"Id","Label","Score","Rank","Age","Profession","Spouses","Dated","Total","Spouses1400","Dated1400","Total1400","p1400"
"p1","Will Smith",10,1,43,NA,2,3,5,1,1,2,40
"p2","Johnny Depp",9.89,2,49,NA,2,4,6,0,1,1,16.7
"p3","Leonardo DiCaprio",9.89,2,37,NA,0,18,18,0,5,5,27.8
"p4","Angelina Jolie",9.89,2,37,NA,3,8,11,3,5,8,72.7
"p5","Brad Pitt",9.89,2,48,NA,2,15,17,2,9,11,64.7
"p6","Tom Hanks",9.87,6,56,NA,2,0,2,1,0,1,50
"p7","George Clooney",9.81,7,51,NA,1,15,16,0,7,7,43.8
"p8","Denzel Washington",9.76,8,57,NA,1,2,3,0,1,1,33.3
"p9","Matt Damon",9.69,9,41,NA,1,7,8,0,4,4,50
"p10","Jack Nicholson",9.68,10,75,NA,1,14,15,0,3,3,20
"p11","Julia Roberts",9.65,11,44,NA,2,11,13,0,9,9,69.2
"p12","Adam Sandler",9.61,12,45,NA,1,4,5,0,2,2,40
"p13","Tom Cruise",9.6,13,50,NA,3,7,10,3,3,6,60
"p14","Russell Crowe",9.57,14,48,NA,1,8,9,0,5,5,55.6
"p15","Ben Stiller",9.5,18,46,NA,1,6,7,1,5,6,85.7
"p16","Jim Carrey",9.42,19,50,NA,2,7,9,1,3,4,44.4
"p17","Clint Eastwood",9.33,20,82,NA,3,0,3,1,0,1,33.3
"p18","Robert Downey Jr.",9.29,21,47,NA,2,5,7,0,3,3,42.9
"p19","Nicole Kidman",9.27,22,45,NA,2,11,13,1,5,6,46.2
"p20","Bruce Willis",9.16,23,57,NA,2,9,11,1,4,5,45.5
"p21","Nicolas Cage",9.02,24,48,NA,4,10,14,1,3,4,28.6
"p22","Al Pacino",9,25,72,NA,1,8,9,1,4,5,55.6
"p23","Harrison Ford",8.69,26,70,NA,3,3,6,1,3,4,66.7
"p24","Keanu Reeves",8.59,27,47,NA,0,12,12,0,6,6,50
"p25","Christian Bale",8.49,29,38,NA,1,1,2,0,1,1,50
"p26","Tobey Maguire",8.48,30,37,NA,1,5,6,0,3,3,50
"p27","John Travolta",8.47,31,58,NA,1,2,3,1,1,2,66.7
"p28","Vince Vaughn",8.39,32,42,NA,1,3,4,0,3,3,75
"p29","Shia LaBeouf",8.38,33,26,NA,0,10,10,0,4,4,40
"p30","Reese Witherspoon",8.24,34,36,NA,2,5,7,1,5,6,85.7
"p31","Daniel Day-Lewis",8.05,36,55,NA,2,1,3,0,1,1,33.3
"p32","Charlize Theron",8,38,36,NA,1,8,9,1,6,7,77.8
"p33","Jodie Foster",7.78,40,49,NA,0,3,3,0,2,2,66.7
"p34","Keira Knightley",7.78,40,27,NA,0,6,6,0,2,2,33.3
"p35","Gwyneth Paltrow",7.78,40,39,NA,1,7,8,0,7,7,87.5
"p36","Drew Barrymore",7.76,44,37,NA,3,15,18,0,10,10,55.6
"p37","Sean Penn",7.76,44,51,NA,2,5,7,1,1,2,28.6
"p38","Daniel Craig",7.73,46,44,NA,2,5,7,1,2,3,42.9
"p39","Cameron Diaz",7.72,47,39,NA,0,15,15,0,10,10,66.7
"p40","Mark Wahlberg",7.68,48,41,NA,1,12,13,0,6,6,46.2
"p41","Eddie Murphy",7.66,49,51,NA,2,6,8,0,2,2,25
